COMPANY ID, MAIN TYPE,SUB TYPE,SHORT NAME,TRADING DATE,OPEN PRICE (Rs.),Date,Month,Year,RSI_14,MACD_Line,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,Volume_Change,ATR,ATR_14,CLOSE PRICE (Lag 1),CLOSE PRICE (Lag 2),CLOSE PRICE (Lag 3),CLOSE PRICE (Lag 4),CLOSE PRICE (Lag 5),CLOSE PRICE (Lag 6),CLOSE PRICE (Lag 7),CLOSE PRICE (Lag 8),CLOSE PRICE (Lag 9),CLOSE PRICE (Lag 10),CLOSE PRICE (Lag 11),CLOSE PRICE (Lag 12),CLOSE PRICE (Lag 13),CLOSE PRICE (Lag 14),CLOSE PRICE (Lag 15),CLOSE PRICE (Lag 16),CLOSE PRICE (Lag 17),CLOSE PRICE (Lag 18),CLOSE PRICE (Lag 19),CLOSE PRICE (Lag 20),CLOSE PRICE (Lag 21),CLOSE PRICE (Lag 22),CLOSE PRICE (Lag 23),CLOSE PRICE (Lag 24),CLOSE PRICE (Lag 25),CLOSE PRICE (Lag 26),CLOSE PRICE (Lag 27),CLOSE PRICE (Lag 28),CLOSE PRICE (Lag 29),CLOSE PRICE (Lag 30),MA_7,MA_14,MA_30,MAIN TYPE,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15, MAIN TYPE 
WIND,,0,WINDFORCE,2021-08-25,18.7,25,8,2021,37.49999999999994,-0.05511510545161613,-0.022432230511465825,-0.032682874940150305,18.794999999999998,19.05837885460423,18.531621145395768,9.0,0.1999999999999998,0.1999999999999998,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,19.1,19.1,18.9,19.0,18.9,18.714285714285715,18.75714285714286,18.88,N,,,,,
WIND,,0,WINDFORCE,2021-08-26,18.5,26,8,2021,28.57142857142864,-0.06002163492521717,-0.029950111394216095,-0.030071523531001076,18.775,19.033538401911905,18.516461598088092,6.0,0.22142857142857128,0.22142857142857128,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,19.1,19.1,18.9,19.0,18.7,18.742857142857144,18.87,N,,,,,
WIND,,0,WINDFORCE,2021-08-27,18.6,27,8,2021,22.22222222222217,-0.07913619066749789,-0.039787327248872455,-0.03934886341862543,18.75,19.050875914272776,18.449124085727224,235.0,0.24999999999999975,0.24999999999999975,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,19.1,19.1,18.9,18.67142857142857,18.721428571428568,18.85666666666667,N,,,,,
WIND,,0,WINDFORCE,2021-08-30,18.4,30,8,2021,22.22222222222217,-0.10118735324999406,-0.052067332449096775,-0.049120020800897286,18.715,19.053883616103175,18.376116383896825,-146.0,0.24999999999999975,0.24999999999999975,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,19.1,19.1,18.6,18.685714285714287,18.84,N,,,,,
WIND,,0,WINDFORCE,2021-08-31,18.3,31,8,2021,19.99999999999993,-0.12528798087730664,-0.06671146213473875,-0.05857651874256789,18.68,19.077889167323878,18.28211083267612,43.0,0.26428571428571396,0.26428571428571396,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,19.1,18.52857142857143,18.65,18.813333333333333,N,,,,,
WIND,,0,WINDFORCE,2021-09-01,18.4,1,9,2021,22.22222222222217,-0.14274245573201227,-0.08191766085419346,-0.06082479487781882,18.645,19.08257706088246,18.20742293911754,-75.0,0.27857142857142847,0.27857142857142847,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,19.0,18.471428571428568,18.607142857142858,18.783333333333335,N,,,,,
WIND,,0,WINDFORCE,2021-09-02,18.2,2,9,2021,36.3636363636363,-0.13883650348732957,-0.09330142938082069,-0.04553507410650888,18.625,19.069261658319327,18.180738341680673,-7.0,0.2857142857142855,0.2857142857142855,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,19.1,18.41428571428571,18.571428571428573,18.756666666666668,N,,,,,
WIND,,0,WINDFORCE,2021-09-03,18.5,3,9,2021,36.3636363636363,-0.13419410211628602,-0.10147996392791375,-0.032714138188372266,18.6,19.035285750066016,18.164714249933986,-84.0,0.2857142857142855,0.2857142857142855,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,19.0,18.385714285714283,18.550000000000004,18.733333333333334,N,,,,,
WIND,,0,WINDFORCE,2021-09-06,18.5,6,9,2021,29.999999999999815,-0.12902761554790132,-0.10698949425191126,-0.02203812129599006,18.575,18.994899737406076,18.155100262593923,-11.0,0.2928571428571424,0.2928571428571424,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,19.0,18.357142857142858,18.52857142857143,18.71333333333333,N,,,,,
WIND,,0,WINDFORCE,2021-09-07,18.4,7,9,2021,20.0,-0.1314866062359421,-0.11188891664871743,-0.019597689587224673,18.55,18.97302171152443,18.12697828847557,-36.0,0.2857142857142852,0.2857142857142852,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,19.0,18.328571428571426,18.499999999999996,18.69333333333333,N,,,,,
WIND,,0,WINDFORCE,2021-09-08,18.4,8,9,2021,18.18181818181816,-0.1478691589831449,-0.11908496511560293,-0.02878419386754197,18.515,18.96584715580199,18.064152844198013,316.0,0.30714285714285666,0.30714285714285666,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,19.0,18.314285714285717,18.457142857142856,18.669999999999998,N,,,,,
WIND,,0,WINDFORCE,2021-09-09,18.2,9,9,2021,41.66666666666652,-0.13508774977957927,-0.12228552204839821,-0.01280222773118106,18.5,18.94485361282349,18.05514638717651,-301.0,0.31428571428571367,0.31428571428571367,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,19.0,18.285714285714285,18.407142857142855,18.639999999999997,N,,,,,
WIND,,0,WINDFORCE,2021-09-10,18.5,10,9,2021,38.461538461538375,-0.13151157163114746,-0.12413073196494807,-0.0073808396661993875,18.479999999999997,18.922956573848715,18.03704342615128,-10.0,0.31428571428571367,0.31428571428571367,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.9,18.314285714285713,18.392857142857142,18.62,N,,,,,
WIND,,0,WINDFORCE,2021-09-13,18.4,13,9,2021,33.33333333333326,-0.1431654312398578,-0.12793767181993004,-0.015227759419927767,18.45,18.911119918185467,17.988880081814532,174.0,0.3285714285714279,0.3285714285714279,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,19.0,18.32857142857143,18.37142857142857,18.6,N,,,,,
WIND,,0,WINDFORCE,2021-09-14,18.4,14,9,2021,37.499999999999865,-0.14268722516417398,-0.13088758248877885,-0.011799642675395128,18.42,18.862956573848717,17.977043426151287,-138.0,0.3285714285714277,0.3285714285714277,18.1,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.9,18.285714285714285,18.335714285714285,18.569999999999997,N,,,,,
WIND,,0,WINDFORCE,2021-09-15,18.3,15,9,2021,37.499999999999865,-0.1406864970403312,-0.13284736539908934,-0.007839131641241864,18.384999999999998,18.775815611388882,17.994184388611114,54.0,0.31428571428571317,0.31428571428571317,18.2,18.1,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.9,18.257142857142856,18.307142857142857,18.546666666666667,N,,,,,
WIND,,0,WINDFORCE,2021-09-16,18.3,16,9,2021,39.99999999999999,-0.1454929180596558,-0.13537647593120264,-0.010116442128453168,18.35,18.708358832222096,17.991641167777907,-78.0,0.29999999999999866,0.29999999999999866,18.2,18.2,18.1,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.8,18.228571428571424,18.27857142857143,18.52333333333333,N,,,,,
WIND,,0,WINDFORCE,2021-09-17,18.3,17,9,2021,50.0,-0.1316461776268163,-0.13463041627032538,0.0029842386435090795,18.335,18.673883616103176,17.996116383896826,-7.0,0.29999999999999843,0.29999999999999843,18.1,18.2,18.2,18.1,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.9,18.199999999999996,18.257142857142856,18.499999999999996,N,,,,,
WIND,,0,WINDFORCE,2021-09-21,18.3,21,9,2021,50.0,-0.12727455845434577,-0.13315924470712948,0.005884686252783711,18.315,18.634703810292894,17.99529618970711,-12.0,0.29285714285714143,0.29285714285714143,18.3,18.1,18.2,18.2,18.1,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.9,18.228571428571428,18.25714285714286,18.479999999999997,N,,,,,
WIND,,0,WINDFORCE,2021-09-22,18.3,22,9,2021,57.89473684210533,-0.09846745444794536,-0.12622088665529266,0.0277534322073473,18.31,18.613661861806506,18.00633813819349,-5.0,0.2785714285714272,0.2785714285714272,18.2,18.3,18.1,18.2,18.2,18.1,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.8,18.2,18.25714285714286,18.456666666666663,N,,,,,
WIND,,0,WINDFORCE,2021-09-23,18.4,23,9,2021,52.941176470588296,-0.07477564983383544,-0.11593183929100123,0.04115618945716579,18.305,18.591356421265534,18.018643578734466,0.0,0.2785714285714272,0.2785714285714272,18.5,18.2,18.3,18.1,18.2,18.2,18.1,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.8,18.228571428571428,18.278571428571432,18.446666666666665,N,,,,,
WIND,,0,WINDFORCE,2021-09-24,18.5,24,9,2021,52.941176470588296,-0.05536155049419378,-0.10381778153163974,0.048456231037445965,18.3,18.567542421623983,18.032457578376018,18.0,0.29999999999999866,0.29999999999999866,18.5,18.5,18.2,18.3,18.1,18.2,18.2,18.1,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.7,18.285714285714285,18.285714285714285,18.43666666666667,N,,,,,
WIND,,0,WINDFORCE,2021-09-27,18.5,27,9,2021,52.941176470588296,-0.039520172943255716,-0.09095825981396295,0.051438086870707236,18.305,18.58390764364609,18.02609235635391,-13.0,0.30714285714285594,0.30714285714285594,18.5,18.5,18.5,18.2,18.3,18.1,18.2,18.2,18.1,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.7,18.328571428571426,18.292857142857144,18.430000000000003,N,,,,,
WIND,,0,WINDFORCE,2021-09-28,18.5,28,9,2021,61.111111111111136,-0.010704048959549795,-0.07490741764308033,0.06420336868353053,18.325,18.655071762532113,17.994928237467885,-12.0,0.31428571428571317,0.31428571428571317,18.5,18.5,18.5,18.5,18.2,18.3,18.1,18.2,18.2,18.1,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.7,18.37142857142857,18.3,18.423333333333336,N,,,,,
WIND,,0,WINDFORCE,2021-09-29,18.7,29,9,2021,64.70588235294127,0.004017461842039438,-0.059122441746056374,0.06313990358809582,18.345000000000002,18.69125819389887,17.998741806101133,17.0,0.2928571428571417,0.2928571428571417,18.7,18.5,18.5,18.5,18.5,18.2,18.3,18.1,18.2,18.2,18.1,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.8,18.45714285714286,18.32857142857143,18.423333333333332,N,,,,,
WIND,,0,WINDFORCE,2021-09-30,18.5,30,9,2021,60.0000000000001,0.023482833987532814,-0.04260138659933854,0.06608422058687136,18.37,18.743320801794695,17.996679198205307,12.0,0.2999999999999992,0.2999999999999992,18.6,18.7,18.5,18.5,18.5,18.5,18.2,18.3,18.1,18.2,18.2,18.1,18.3,18.4,18.1,18.3,18.4,18.4,18.4,18.2,18.2,18.3,18.4,18.6,18.6,18.6,18.6,18.6,18.8,18.9,18.5,18.36428571428571,18.416666666666668,N,,,,,
WIND,,0,WINDFORCE,2021-11-17,18.5,17,11,2021,41.17647058823527,-0.0909150967744452,-0.06982122768184852,-0.02109386909259668,18.490000000000002,18.77209740758896,18.207902592411045,-73.0,0.3071428571428577,0.3071428571428577,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.7,18.6,18.6,18.7,18.8,18.8,18.8,18.7,18.9,18.8,18.7,18.385714285714283,18.471428571428568,18.586666666666666,N,,,,,
WIND,,0,WINDFORCE,2021-11-19,18.5,19,11,2021,44.44444444444436,-0.0852754644646474,-0.0729120750384083,-0.012363389426239102,18.485,18.769882247142274,18.200117752857725,18.0,0.3357142857142864,0.3357142857142864,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.7,18.6,18.6,18.7,18.8,18.8,18.8,18.7,18.9,18.8,18.37142857142857,18.45,18.573333333333334,N,,,,,
WIND,,0,WINDFORCE,2021-11-22,18.5,22,11,2021,47.36842105263154,-0.0719079409801644,-0.07271124822675952,0.0008033072465951224,18.48,18.75984958365821,18.200150416341792,-54.0,0.32857142857142946,0.32857142857142946,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.7,18.6,18.6,18.7,18.8,18.8,18.8,18.7,18.9,18.385714285714283,18.435714285714287,18.560000000000002,N,,,,,
WIND,,0,WINDFORCE,2021-11-23,18.4,23,11,2021,44.99999999999993,-0.06859255430736155,-0.07188750944287993,0.0032949551355183765,18.47,18.746062540587772,18.193937459412226,27.0,0.3214285714285722,0.3214285714285722,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.7,18.6,18.6,18.7,18.8,18.8,18.8,18.7,18.38571428571429,18.428571428571434,18.546666666666667,N,,,,,
WIND,,0,WINDFORCE,2021-11-24,18.4,24,11,2021,45.00000000000001,-0.07319055558300036,-0.07214811867090401,-0.0010424369120963506,18.455,18.733907643646056,18.17609235635394,-4.0,0.30000000000000043,0.30000000000000043,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.7,18.6,18.6,18.7,18.8,18.8,18.8,18.4,18.414285714285715,18.536666666666665,N,,,,,
WIND,,0,WINDFORCE,2021-11-25,18.5,25,11,2021,45.00000000000001,-0.07595889782934862,-0.07291027450259294,-0.0030486233267556784,18.44,18.718340949575357,18.161659050424646,77.0,0.31428571428571445,0.31428571428571445,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.7,18.6,18.6,18.7,18.8,18.8,18.357142857142858,18.400000000000002,18.519999999999996,N,,,,,
WIND,,0,WINDFORCE,2021-11-26,18.2,26,11,2021,40.90909090909092,-0.09321661442886153,-0.07697154248784666,-0.016245071941014877,18.415,18.72125067132039,18.108749328679608,55.0,0.3214285714285712,0.3214285714285712,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.7,18.6,18.6,18.7,18.8,18.32857142857143,18.38571428571429,18.503333333333334,N,,,,,
WIND,,0,WINDFORCE,2021-11-29,18.3,29,11,2021,50.0,-0.08174369593071518,-0.07792597317642036,-0.0038177227542948167,18.405,18.698616290957723,18.11138370904228,-131.0,0.3357142857142854,0.3357142857142854,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.7,18.6,18.6,18.7,18.32857142857143,18.35714285714286,18.480000000000004,N,,,,,
WIND,,0,WINDFORCE,2021-11-30,18.5,30,11,2021,52.173913043478215,-0.07182339003124838,-0.07670545654738596,0.0048820665161375815,18.395,18.673907643646046,18.116092356353953,-31.0,0.3285714285714282,0.3285714285714282,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.7,18.6,18.6,18.342857142857145,18.357142857142858,18.470000000000006,N,,,,,
WIND,,0,WINDFORCE,2021-12-01,18.5,1,12,2021,50.0,-0.05525536244584117,-0.07241543772707701,0.017160075281235837,18.389999999999997,18.656754371542096,18.123245628457898,39.0,0.3214285714285712,0.3214285714285712,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.7,18.6,18.342857142857145,18.364285714285717,18.463333333333342,N,,,,,
WIND,,0,WINDFORCE,2021-12-02,18.5,2,12,2021,54.99999999999999,-0.041645023312593565,-0.06626135484418032,0.024616331531586752,18.389999999999997,18.656754371542096,18.123245628457898,-7.0,0.31428571428571417,0.31428571428571417,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.7,18.342857142857145,18.364285714285717,18.460000000000004,N,,,,,
WIND,,0,WINDFORCE,2021-12-03,18.4,3,12,2021,47.05882352941171,-0.0305070650365451,-0.059110496882653275,0.028603431846108175,18.389999999999997,18.656754371542096,18.123245628457898,-21.0,0.29999999999999993,0.29999999999999993,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.357142857142858,18.37857142857143,18.453333333333337,N,,,,,
WIND,,0,WINDFORCE,2021-12-06,18.5,6,12,2021,47.05882352941171,-0.029410293566286327,-0.053170456219379894,0.023760162653093567,18.384999999999998,18.646775315470062,18.123224684529934,17.0,0.285714285714286,0.285714285714286,18.5,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.38571428571429,18.371428571428574,18.453333333333337,N,,,,,
WIND,,0,WINDFORCE,2021-12-07,18.9,7,12,2021,70.58823529411764,0.0036929922701425255,-0.04179776652147542,0.045490758791617944,18.405,18.72601811721292,18.083981882787082,159.0,0.2928571428571432,0.2928571428571432,18.4,18.5,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.6,18.400000000000002,18.36428571428572,18.44666666666667,N,,,,,
WIND,,0,WINDFORCE,2021-12-08,18.9,8,12,2021,62.49999999999994,0.021609321717257046,-0.02911634887372893,0.050725670590985976,18.425,18.76759074863839,18.08240925136161,-112.0,0.27142857142857174,0.27142857142857174,18.8,18.4,18.5,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.6,18.5,18.414285714285718,18.453333333333337,N,,,,,
WIND,,0,WINDFORCE,2021-12-09,18.9,9,12,2021,62.50000000000003,0.04337727986850126,-0.014617623125282893,0.05799490299378415,18.44,18.820581272874982,18.05941872712502,9.0,0.2571428571428575,0.2571428571428575,18.7,18.8,18.4,18.5,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.6,18.542857142857144,18.442857142857143,18.45666666666667,N,,,,,
WIND,,0,WINDFORCE,2021-12-10,18.8,10,12,2021,50.0,0.036005996028382725,-0.00449289929454977,0.04049889532293249,18.45,18.82556974262969,18.07443025737031,191.0,0.27142857142857174,0.27142857142857174,18.8,18.7,18.8,18.4,18.5,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.6,18.599999999999998,18.47142857142857,18.463333333333335,N,,,,,
WIND,,0,WINDFORCE,2021-12-13,18.8,13,12,2021,57.894736842105274,0.04577486485987592,0.005560653536335367,0.040214211323540555,18.455000000000002,18.841482109615203,18.0685178903848,-207.0,0.27857142857142897,0.27857142857142897,18.5,18.8,18.7,18.8,18.4,18.5,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.6,18.599999999999998,18.47142857142857,18.46,N,,,,,
WIND,,0,WINDFORCE,2021-12-14,18.7,14,12,2021,61.11111111111104,0.052906886139709286,0.015029900057010152,0.037876986082699134,18.465,18.866444759259387,18.063555240740612,29.0,0.27857142857142925,0.27857142857142925,18.7,18.5,18.8,18.7,18.8,18.4,18.5,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.6,18.62857142857143,18.492857142857144,18.46333333333333,N,,,,,
WIND,,0,WINDFORCE,2021-12-15,18.5,15,12,2021,50.0,0.02598289271348264,0.01722049858830465,0.008762394125177993,18.475,18.84704979859095,18.10295020140905,373.0,0.3000000000000007,0.3000000000000007,18.7,18.7,18.5,18.8,18.7,18.8,18.4,18.5,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.6,18.657142857142855,18.521428571428572,18.466666666666672,N,,,,,
WIND,,0,WINDFORCE,2021-12-16,18.4,16,12,2021,54.99999999999997,0.004592494528107949,0.01469489777626531,-0.01010240324815736,18.475,18.84704979859095,18.10295020140905,-428.0,0.2928571428571437,0.2928571428571437,18.3,18.7,18.7,18.5,18.8,18.7,18.8,18.4,18.5,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.5,18.642857142857142,18.521428571428572,18.456666666666667,N,,,,,
WIND,,0,WINDFORCE,2021-12-17,18.2,17,12,2021,47.05882352941184,-0.012218700569011531,0.009312178107209941,-0.02153087867622147,18.47,18.848918127526787,18.09108187247321,40.0,0.2857142857142865,0.2857142857142865,18.3,18.3,18.7,18.7,18.5,18.8,18.7,18.8,18.4,18.5,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.5,18.571428571428573,18.535714285714285,18.45,N,,,,,
WIND,,0,WINDFORCE,2021-12-20,18.2,20,12,2021,44.444444444444485,-0.03322782834517213,0.0008041768167335274,-0.03403200516190565,18.455000000000002,18.85222723180089,18.057772768199115,-62.0,0.27857142857142947,0.27857142857142947,18.3,18.3,18.3,18.7,18.7,18.5,18.8,18.7,18.8,18.4,18.5,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.5,18.514285714285716,18.528571428571432,18.443333333333335,N,,,,,
WIND,,0,WINDFORCE,2021-12-21,18.3,21,12,2021,38.88888888888896,-0.05728651445646804,-0.010813961437906788,-0.04647255301856125,18.44,18.867477300105218,18.012522699894784,42.0,0.2857142857142865,0.2857142857142865,18.2,18.3,18.3,18.3,18.7,18.7,18.5,18.8,18.7,18.8,18.4,18.5,18.5,18.5,18.4,18.4,18.1,18.3,18.3,18.4,18.5,18.4,18.3,18.1,18.5,18.6,18.3,18.5,18.3,18.4,18.428571428571427,18.514285714285712,18.43333333333333,N,,,,,
